EmployeeNumber,Age,BusinessTravel,DailyRate,Department,Education,EducationField,Gender,YearsSinceLastPromotion,YearsWithCurrManager,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,WorkLifeBalance,Attrition
901,35,Travel_Frequently,662,Sales,4,Marketing,Female,3,2,2,Sales Executive,3,4614,23288,18,3,0,2,Yes
902,31,Travel_Rarely,330,Research & Development,4,Medical,Male,6,7,2,Manufacturing Director,3,6179,21057,15,3,3,2,Yes
903,27,Travel_Rarely,135,Research & Development,4,Life Sciences,Female,7,7,1,Research Scientist,3,2394,25681,13,3,2,3,Yes
904,49,Travel_Frequently,1475,Research & Development,2,Life Sciences,Male,1,3,2,Laboratory Technician,1,4284,22710,20,4,2,3,Yes
905,29,Travel_Frequently,337,Research & Development,1,Other,Female,7,7,3,Healthcare Representative,4,7553,22930,12,3,1,3,Yes
906,31,Travel_Frequently,667,Sales,4,Life Sciences,Female,0,0,1,Sales Representative,3,1359,16154,12,3,3,3,Yes
907,31,Travel_Rarely,202,Research & Development,3,Life Sciences,Female,0,0,1,Research Scientist,2,1261,22262,12,3,3,4,Yes
908,25,Travel_Rarely,383,Sales,2,Life Sciences,Male,2,2,1,Sales Representative,1,4400,15182,12,3,2,3,Yes
909,46,Travel_Rarely,377,Sales,3,Marketing,Male,4,3,3,Sales Executive,4,10096,15986,11,3,1,4,Yes
910,39,Non-Travel,592,Research & Development,3,Life Sciences,Female,0,0,1,Laboratory Technician,1,3646,17181,23,4,2,4,Yes
911,31,Travel_Frequently,1445,Research & Development,5,Life Sciences,Female,4,7,3,Manufacturing Director,2,7446,8931,11,3,2,3,Yes
912,31,Travel_Frequently,523,Research & Development,3,Life Sciences,Male,2,2,1,Laboratory Technician,4,3722,21081,13,3,2,1,Yes
913,34,Travel_Rarely,1107,Human Resources,4,Technical Degree,Female,2,2,1,Human Resources,3,2742,3072,15,3,0,3,Yes
914,28,Travel_Frequently,1496,Sales,3,Technical Degree,Male,1,2,1,Sales Representative,3,2909,15747,15,3,3,4,Yes
915,29,Travel_Frequently,115,Sales,3,Technical Degree,Female,0,0,2,Sales Executive,2,5765,17485,11,3,4,1,Yes
916,34,Travel_Rarely,790,Sales,4,Medical,Female,10,10,2,Sales Executive,2,4599,7815,23,4,2,4,Yes
917,24,Travel_Frequently,381,Research & Development,3,Medical,Male,0,0,1,Laboratory Technician,1,3172,16998,11,3,2,2,Yes
918,28,Travel_Frequently,289,Research & Development,2,Medical,Male,0,0,1,Laboratory Technician,1,2561,5355,11,3,2,2,Yes
919,29,Travel_Rarely,224,Research & Development,4,Technical Degree,Male,0,7,1,Research Scientist,1,2362,7568,13,3,2,1,Yes
920,40,Travel_Rarely,676,Research & Development,4,Life Sciences,Male,1,0,1,Laboratory Technician,1,2018,21831,14,3,3,1,Yes
921,31,Travel_Frequently,561,Research & Development,3,Life Sciences,Female,7,7,1,Research Scientist,3,4084,4156,12,3,2,1,Yes
922,30,Travel_Rarely,740,Sales,3,Life Sciences,Male,6,7,2,Sales Executive,1,9714,5323,11,3,4,3,Yes
923,35,Travel_Rarely,104,Research & Development,3,Life Sciences,Female,0,0,1,Laboratory Technician,1,2074,26619,12,3,2,3,Yes
924,53,Travel_Rarely,607,Research & Development,5,Technical Degree,Female,1,9,3,Manufacturing Director,4,10169,14618,16,3,4,3,Yes
925,38,Travel_Rarely,903,Research & Development,3,Medical,Male,1,4,2,Manufacturing Director,2,4855,7653,11,3,2,3,Yes
926,28,Travel_Rarely,329,Research & Development,3,Medical,Male,0,0,1,Laboratory Technician,2,2408,7324,17,3,3,3,Yes
927,18,Travel_Frequently,544,Sales,2,Medical,Female,0,0,1,Sales Representative,4,1569,18420,12,3,2,4,Yes
928,35,Travel_Rarely,737,Sales,3,Medical,Male,6,0,3,Sales Executive,1,10306,21530,17,3,3,3,Yes
929,35,Travel_Rarely,763,Sales,2,Medical,Male,2,2,2,Sales Executive,4,5440,22098,14,3,2,2,Yes
930,40,Travel_Rarely,1329,Research & Development,3,Life Sciences,Male,0,3,1,Laboratory Technician,1,2166,3339,14,3,3,1,Yes
931,35,Travel_Frequently,880,Sales,4,Other,Male,6,7,2,Sales Executive,4,4581,10414,24,4,2,4,Yes
932,23,Travel_Rarely,1320,Research & Development,1,Medical,Male,1,2,1,Laboratory Technician,3,3989,20586,11,3,2,3,Yes
933,48,Travel_Frequently,708,Sales,2,Medical,Female,7,7,1,Sales Representative,3,2655,11740,11,3,3,3,Yes
934,32,Travel_Rarely,1259,Research & Development,4,Life Sciences,Male,0,0,1,Laboratory Technician,2,1393,24852,12,3,2,3,Yes
935,23,Travel_Rarely,427,Sales,3,Life Sciences,Male,0,2,1,Sales Representative,4,2275,25103,21,4,2,3,Yes
936,24,Travel_Rarely,240,Human Resources,1,Human Resources,Male,0,0,1,Human Resources,3,1555,11585,11,3,2,3,Yes
937,47,Travel_Frequently,1093,Sales,3,Life Sciences,Male,14,10,4,Sales Executive,3,12936,24164,11,3,3,1,Yes
938,36,Travel_Rarely,1456,Sales,5,Marketing,Male,2,2,2,Sales Executive,1,6134,8658,13,3,3,3,Yes
939,32,Travel_Rarely,964,Sales,2,Life Sciences,Male,0,0,2,Sales Executive,2,6735,12147,15,3,2,3,Yes
940,30,Travel_Frequently,600,Human Resources,3,Human Resources,Female,1,2,1,Human Resources,4,2180,9732,11,3,0,2,Yes
941,29,Travel_Rarely,428,Sales,3,Marketing,Female,2,2,1,Sales Representative,2,2760,14630,13,3,3,3,Yes
942,33,Travel_Rarely,211,Sales,3,Life Sciences,Female,0,0,3,Sales Executive,1,8564,10092,20,4,2,2,Yes
943,31,Travel_Rarely,1079,Sales,4,Marketing,Male,0,0,3,Sales Executive,3,8161,19002,13,3,2,3,Yes
944,43,Travel_Frequently,807,Research & Development,3,Technical Degree,Male,0,0,1,Research Scientist,3,2437,15587,16,3,4,3,Yes
945,21,Travel_Rarely,337,Sales,1,Marketing,Male,1,0,1,Sales Representative,2,2679,4567,13,3,3,3,Yes
946,22,Travel_Rarely,1294,Research & Development,1,Medical,Female,0,0,1,Laboratory Technician,1,2398,15999,17,3,6,3,Yes
947,44,Travel_Frequently,429,Research & Development,2,Medical,Male,2,3,1,Research Scientist,2,2342,11092,12,3,2,2,Yes
948,35,Travel_Rarely,303,Sales,3,Life Sciences,Male,7,7,2,Sales Executive,4,5813,13492,18,3,2,3,Yes
949,34,Travel_Frequently,234,Research & Development,4,Life Sciences,Male,0,7,2,Laboratory Technician,1,5346,6208,17,3,3,2,Yes
950,37,Travel_Rarely,370,Research & Development,4,Medical,Male,0,8,2,Manufacturing Director,1,4213,4992,15,3,4,1,Yes
951,26,Travel_Rarely,920,Human Resources,2,Medical,Female,1,4,1,Human Resources,2,2148,6889,11,3,3,3,Yes
952,46,Travel_Rarely,261,Research & Development,2,Medical,Female,3,7,2,Healthcare Representative,2,8926,10842,22,4,2,4,Yes
953,31,Travel_Rarely,359,Human Resources,5,Human Resources,Male,0,0,1,Human Resources,1,2956,21495,17,3,4,3,Yes
